Breed1,FurLength,Type,AdoptionSpeed
292,1,2,0
307,2,1,0
264,3,2,0
266,1,2,0
307,1,1,0
306,2,2,0
70,1,2,0
20,1,1,0
292,1,2,0
265,2,2,0
266,1,2,0
303,2,2,0
266,1,2,0
141,1,1,0
266,1,2,0
70,1,2,0
266,1,2,0
307,2,1,0
264,1,2,0
307,2,1,0
307,2,1,0
205,1,1,0
265,2,2,0
20,1,1,0
307,2,1,0
218,3,2,0
20,1,1,0
266,1,2,0
266,1,2,0
141,1,1,0
299,1,2,0
307,1,1,0
307,2,1,0
307,2,1,0
266,1,2,0
285,3,2,0
205,1,1,0
266,1,2,0
109,3,1,0
266,1,2,0
70,1,2,0
266,2,2,0
179,2,1,0
265,1,2,0
205,1,1,0
109,2,1,0
264,3,2,0
285,2,2,0
307,2,1,0
266,2,2,0
266,1,2,0
307,2,1,0
307,2,1,0
109,3,1,0
306,1,2,0
241,2,2,0
266,1,2,0
307,2,1,0
288,3,2,0
266,1,2,0
76,1,1,0
70,1,2,0
266,1,2,0
265,2,2,0
303,2,2,0
265,3,2,0
266,1,2,0
264,3,2,0
266,1,2,0
76,1,1,0
307,2,1,0
307,1,1,0
179,2,1,0
141,1,1,0
266,1,2,0
265,2,2,0
195,2,1,0
264,3,2,0
266,1,2,0
266,2,2,0
141,1,1,0
292,2,2,0
265,2,2,0
265,2,2,0
299,3,2,0
205,1,1,0
285,2,2,0
179,2,1,0
265,1,2,0
266,1,2,0
292,1,2,0
265,2,2,0
307,2,1,0
266,1,2,0
179,2,1,0
266,1,2,0
195,2,1,0
307,1,1,0
307,2,1,0
307,3,1,0
266,1,2,0
251,1,2,0
307,2,1,0
218,3,2,0
179,1,1,0
307,2,1,0
109,2,1,0
265,2,2,0
141,2,1,0
207,3,1,0
307,2,1,0
307,1,1,0
189,1,1,0
307,2,1,0
307,1,1,0
265,2,2,0
307,2,1,0
264,3,2,0
179,2,1,0
307,2,1,0
179,2,1,0
282,3,2,0
266,1,2,0
264,3,2,0
307,2,1,0
266,1,2,0
307,2,1,0
299,1,2,0
76,2,1,0
307,2,1,0
285,3,2,0
240,1,1,0
179,2,1,0
266,1,2,0
266,1,2,0
247,2,2,0
307,1,1,0
141,2,1,0
266,1,2,0
109,1,1,0
307,2,1,0
207,2,1,0
307,2,1,0
247,1,2,0
307,1,1,0
265,2,2,0
266,2,2,0
307,1,1,0
266,1,2,0
266,1,2,0
189,1,1,0
266,1,2,0
307,1,1,0
264,3,2,0
266,1,2,0
265,2,2,0
264,3,2,0
307,2,1,0
266,1,2,0
141,1,1,0
307,2,1,0
206,3,1,0
103,3,1,0
266,1,2,0
266,1,2,0
265,2,2,0
266,2,2,0
152,1,1,0
299,1,2,0
266,1,2,0
20,1,1,0
266,1,2,0
266,2,2,0
307,2,1,0
292,1,2,0
299,1,2,0
179,2,1,0
266,1,2,0
213,2,1,0
266,1,2,0
265,2,2,0
307,2,1,0
265,2,2,0
265,2,2,0
265,3,2,0
266,1,2,0
179,1,1,0
207,3,1,0
305,3,2,0
292,2,2,0
264,3,2,0
285,2,2,0
266,1,2,0
266,1,2,0
76,1,1,0
266,1,2,0
189,1,1,0
266,1,2,0
285,2,2,0
293,1,2,0
264,3,2,0
265,2,2,0
266,1,2,0
109,3,1,0
20,1,1,0
266,1,2,0
266,1,2,0
307,1,1,0
266,1,2,0
307,2,1,0
266,1,2,0
266,1,2,0
299,1,2,0
307,1,1,0
265,2,2,0
307,1,1,0
266,1,2,0
179,2,1,0
307,2,1,0
266,1,2,0
265,2,2,0
307,1,1,0
195,2,1,0
207,3,1,0
247,1,2,0
266,1,2,0
264,1,2,0
264,3,2,0
307,2,1,0
205,1,1,0
307,1,1,0
207,2,1,0
179,1,1,0
179,2,1,0
307,2,1,0
307,1,1,0
307,1,1,0
285,2,2,0
265,3,2,0
266,1,2,0
266,1,2,0
266,2,2,0
264,3,2,0
299,3,2,0
266,1,2,0
303,2,2,0
266,1,2,0
266,2,2,0
307,2,1,0
75,2,1,0
266,2,2,0
265,2,2,0
247,1,2,0
266,1,2,0
266,1,2,0
307,1,1,0
20,1,1,0
266,1,2,0
266,1,2,0
307,1,1,0
307,3,1,0
265,3,2,0
266,1,2,0
266,2,2,0
141,1,1,0
265,2,2,0
179,2,1,0
264,1,2,0
307,3,1,0
285,3,2,0
189,1,1,0
265,2,2,0
179,1,1,0
307,1,1,0
189,1,1,0
299,1,2,0
266,1,2,0
307,2,1,0
307,2,1,0
20,1,1,0
266,1,2,0
266,1,2,0
109,2,1,0
19,1,1,0
266,2,2,0
266,1,2,0
266,1,2,0
305,3,2,0
307,1,1,0
266,1,2,0
292,2,2,0
265,2,2,0
298,1,2,0
264,3,2,0
266,1,2,0
141,1,1,0
266,2,2,0
247,1,2,0
307,3,1,0
264,3,2,0
72,1,1,0
265,2,2,0
299,2,2,0
266,1,2,0
266,1,2,0
76,2,1,0
265,2,2,0
266,2,2,0
307,2,1,0
307,2,1,0
266,1,2,0
78,1,1,0
266,1,2,0
189,2,1,0
109,2,1,0
292,1,2,0
305,3,2,0
303,2,2,0
266,1,2,0
299,3,2,0
266,1,2,0
264,3,2,0
266,1,2,0
243,1,2,0
307,1,1,0
141,2,1,0
109,3,1,0
266,2,2,0
307,1,1,0
266,2,2,0
254,2,2,0
265,2,2,0
265,2,2,0
179,2,1,0
141,1,1,0
265,2,2,0
266,1,2,0
265,2,2,0
20,1,1,0
20,1,1,0
266,1,2,0
307,2,1,0
103,3,1,0
266,1,2,0
265,2,2,0
179,2,1,0
251,2,2,0
19,1,1,0
265,2,2,0
266,1,2,0
307,2,1,0
243,1,2,0
266,1,2,0
76,1,1,0
266,1,2,0
266,1,2,0
307,1,1,0
76,1,1,0
307,2,1,0
285,3,2,0
265,2,2,0
307,2,1,0
266,2,2,0
292,1,2,0
266,1,2,0
265,3,2,0
307,2,1,0
266,1,2,0
307,2,1,0
76,1,1,0
247,2,2,0
141,1,1,0
292,1,2,0
307,2,1,0
265,2,2,0
307,2,1,0
265,2,2,0
307,3,1,0
266,1,2,0
266,1,2,0
264,3,2,0
189,1,1,0
266,1,2,0
247,2,2,0
265,2,2,0
282,3,2,0
307,2,1,0
307,2,1,0
266,1,2,0
264,3,2,0
266,1,2,0
307,1,1,0
189,1,1,0
265,2,2,0
207,2,1,0
266,1,2,0
266,2,2,0
307,3,1,0
266,2,2,0
265,2,2,0
76,2,1,0
307,2,1,0
264,3,2,0
292,2,2,0
76,1,1,0
195,2,1,0
266,1,2,0
265,3,2,0
141,1,1,0
285,2,2,0
265,2,2,0
76,1,1,0
307,1,1,0
307,1,1,0
303,2,2,0
299,3,2,0
266,1,2,0
285,2,2,0
265,2,2,0
247,2,2,0
266,1,2,0
307,2,1,0
307,2,1,0
266,1,2,0
307,1,1,0
266,2,2,0
82,1,1,0
109,3,1,0
307,2,1,0
109,2,1,0
189,1,1,0
292,1,2,0
266,2,2,0
266,1,2,0
285,3,2,0
307,2,1,0
266,1,2,0
242,3,2,0
109,3,1,0
266,2,2,0
285,3,2,0
247,1,2,0
141,1,1,0
266,1,2,0
179,2,1,0
265,2,2,0
307,2,1,0
266,1,2,0
266,1,2,0
247,1,2,0
265,2,2,0
251,2,2,0
307,1,1,0
141,1,1,0
288,3,2,0
167,3,1,0
307,2,1,0
307,2,1,0
307,2,1,0
266,1,2,0
285,1,2,0
307,2,1,0
307,3,1,0
266,2,2,0
266,1,2,0
265,2,2,0
292,2,2,0
307,1,1,0
285,3,2,0
213,2,1,0
266,1,2,0
307,1,1,0
179,1,1,0
307,2,1,0
266,1,2,0
266,1,2,0
307,1,1,0
307,1,1,0
266,1,2,0
307,1,1,0
247,2,2,0
69,2,1,0
265,2,2,0
205,2,1,0
20,1,1,0
307,1,1,0
265,3,2,0
307,2,1,0
241,2,2,0
307,2,1,0
307,1,1,0
285,3,2,0
307,2,1,0
307,1,1,0
307,1,1,0
307,1,1,0
264,3,2,0
207,3,1,0
264,3,2,0
307,2,1,0
307,1,1,0
307,2,1,0
266,1,2,0
307,1,1,0
307,2,1,0
307,1,1,0
307,2,1,0
266,1,2,0
307,3,1,0
266,1,2,0
247,1,2,0
266,1,2,0
266,1,2,0
266,1,2,0
285,2,2,0
307,1,1,0
292,2,2,0
307,1,1,0
307,3,1,0
307,1,1,0
266,2,2,0
266,1,2,0
307,2,1,0
292,1,2,0
179,2,1,0
179,2,1,0
251,1,2,0
75,2,1,0
266,1,2,0
141,2,1,0
266,2,2,0
307,2,1,0
266,1,2,0
266,2,2,0
266,1,2,0
141,2,1,0
76,1,1,0
264,3,2,0
266,1,2,0
307,2,1,0
307,2,1,0
266,1,2,0
266,1,2,0
307,1,1,0
307,3,1,0
167,3,1,0
264,3,2,0
265,2,2,0
266,1,2,0
285,3,2,0
307,1,1,0
189,1,1,0
285,3,2,0
307,1,1,0
292,1,2,0
141,1,1,0
109,2,1,0
206,3,1,0
266,1,2,0
141,2,1,0
307,2,1,0
20,1,1,0
307,2,1,0
266,1,2,0
307,2,1,0
299,3,2,0
307,1,1,0
69,2,1,0
247,2,2,0
266,1,2,0
141,1,1,0
307,1,1,0
265,2,2,0
292,2,2,0
167,3,1,0
265,2,2,0
292,2,2,0
265,2,2,0
109,2,1,0
307,2,1,0
264,3,2,0
147,1,1,0
292,2,2,0
285,2,2,0
292,1,2,0
292,1,2,0
307,2,1,0
266,1,2,0
285,3,2,0
265,3,2,0
82,1,1,0
292,2,2,0
251,2,2,0
265,2,2,0
307,2,1,0
109,2,1,0
285,2,2,0
266,1,2,0
266,1,2,0
266,2,2,0
141,1,1,0
189,1,1,0
265,2,2,0
266,2,2,0
266,1,2,0
265,2,2,0
266,1,2,0
299,2,2,0
109,2,1,0
292,2,2,0
266,1,2,0
292,2,2,0
307,3,1,0
292,2,2,0
307,2,1,0
266,1,2,0
307,1,1,0
266,1,2,0
207,2,1,0
179,2,1,0
307,1,1,0
285,3,2,0
307,1,1,0
241,2,2,0
242,3,2,0
265,2,2,0
109,3,1,0
179,2,1,0
266,1,2,0
307,1,1,0
266,1,2,0
266,1,2,0
265,2,2,0
189,2,1,0
152,1,1,0
266,2,2,0
264,1,2,0
266,1,2,0
266,1,2,0
207,3,1,0
265,1,2,0
285,3,2,0
265,2,2,0
265,2,2,0
265,2,2,0
265,2,2,0
179,2,1,0
264,3,2,0
76,1,1,0
20,1,1,0
265,2,2,0
292,1,2,0
213,2,1,0
266,1,2,0
20,1,1,0
307,1,1,0
265,2,2,0
307,2,1,0
307,2,1,0
266,1,2,0
307,2,1,0
266,1,2,0
213,2,1,0
307,2,1,0
103,3,1,0
265,2,2,0
276,2,2,0
264,3,2,0
307,2,1,0
292,1,2,0
189,1,1,0
307,2,1,0
266,2,2,0
179,2,1,0
307,1,1,0
266,2,2,0
265,2,2,0
179,2,1,0
266,1,2,0
205,1,1,0
264,3,2,0
266,1,2,0
266,1,2,0
307,1,1,0
266,1,2,0
189,1,1,0
307,1,1,0
266,1,2,0
266,1,2,0
179,2,1,0
206,3,1,0
207,2,1,0
307,2,1,0
307,2,1,0
307,1,1,0
266,2,2,0
266,1,2,0
266,2,2,0
247,2,2,0
266,1,2,0
152,1,1,0
266,1,2,0
266,1,2,0
305,3,2,0
303,2,2,0
307,2,1,0
307,1,1,0
307,1,1,0
307,1,1,0
307,1,1,0
195,3,1,0
266,1,2,0
265,2,2,0
307,1,1,0
307,2,1,0
307,2,1,0
179,2,1,0
307,2,1,0
265,2,2,0
266,2,2,0
167,3,1,0
20,1,1,0
20,1,1,0
265,2,2,0
307,2,1,0
266,1,2,0
265,2,2,0
307,1,1,0
195,3,1,0
276,2,2,0
218,3,2,0
265,2,2,0
307,2,1,0
307,1,1,0
240,1,1,0
266,1,2,0
307,2,1,0
282,3,2,0
299,1,2,0
141,1,1,0
276,2,2,0
265,2,2,0
218,3,2,0
218,3,2,0
265,2,2,0
307,1,1,0
292,1,2,0
265,2,2,0
307,1,1,0
266,1,2,0
285,3,2,0
292,2,2,0
266,1,2,0
109,3,1,0
109,2,1,0
266,1,2,0
266,2,2,0
288,3,2,0
109,3,1,0
20,1,1,0
266,1,2,0
285,2,2,0
264,3,2,0
266,1,2,0
266,2,2,0
307,1,1,0
307,1,1,0
213,2,1,0
307,2,1,0
285,2,2,0
247,2,2,0
266,1,2,0
265,2,2,0
307,2,1,0
285,3,2,0
266,1,2,0
265,2,2,0
266,1,2,0
266,1,2,0
189,1,1,0
307,2,1,0
307,2,1,0
266,1,2,0
266,2,2,0
265,2,2,0
265,1,2,0
20,1,1,0
285,3,2,0
179,1,1,0
109,3,1,0
266,1,2,0
307,1,1,0
265,2,2,0
20,1,1,0
307,1,1,0
266,2,2,0
292,1,2,0
195,1,1,0
266,1,2,0
247,2,2,0
264,3,2,0
264,3,2,0
243,1,2,0
218,3,2,0
285,2,2,0
292,2,2,0
218,3,2,0
307,2,1,0
299,1,2,0
307,2,1,0
307,2,1,0
265,2,2,0
195,3,1,0
266,1,2,0
264,3,2,0
266,1,2,0
173,1,1,0
307,2,1,0
254,2,2,0
307,1,1,0
119,2,1,0
307,1,1,0
266,1,2,0
307,2,1,0
264,3,2,0
207,2,1,0
266,1,2,0
266,1,2,0
307,1,1,0
307,2,1,0
206,3,1,0
307,2,1,0
141,1,1,0
265,2,2,0
266,1,2,0
251,2,2,0
307,1,1,0
266,2,2,0
292,2,2,0
179,2,1,0
307,2,1,0
266,1,2,0
266,2,2,0
266,2,2,0
20,1,1,0
307,2,1,0
285,2,2,0
264,3,2,0
265,1,2,0
307,1,1,0
307,1,1,0
266,1,2,0
264,1,2,0
266,2,2,0
307,1,1,0
307,1,1,0
205,1,1,0
266,2,2,0
266,1,2,0
307,2,1,0
179,2,1,0
292,2,2,0
207,2,1,0
266,1,2,0
266,1,2,0
266,2,2,0
307,1,1,0
213,2,1,0
307,2,1,0
265,2,2,0
266,1,2,0
265,2,2,0
307,2,1,0
189,1,1,0
243,1,2,0
266,1,2,0
306,1,2,0
152,1,1,0
266,1,2,0
307,2,1,0
266,1,2,0
247,2,2,0
307,2,1,0
264,3,2,0
19,1,1,0
266,1,2,0
307,2,1,0
167,3,1,0
213,3,1,0
307,1,1,0
307,2,1,0
307,1,1,0
266,1,2,0
307,1,1,0
206,3,1,0
20,1,1,0
307,2,1,0
307,2,1,0
307,2,1,0
307,2,1,0
307,2,1,0
285,3,2,0
109,2,1,0
307,2,1,0
307,2,1,0
264,3,2,0
266,1,2,0
179,2,1,0
307,1,1,0
207,3,1,0
179,2,1,0
307,1,1,0
195,3,1,0
307,2,1,0
307,1,1,0
292,1,2,0
265,2,2,0
265,2,2,0
307,2,1,0
288,3,2,0
266,1,2,0
307,2,1,0
179,2,1,0
179,2,1,0
307,1,1,0
167,3,1,0
307,2,1,0
307,2,1,0
264,3,2,0
265,2,2,0
266,1,2,0
265,2,2,0
266,1,2,0
264,3,2,0
307,1,1,0
292,1,2,0
205,1,1,0
307,3,1,0
288,3,2,0
266,1,2,0
266,1,2,0
265,2,2,0
266,1,2,0
292,2,2,0
266,1,2,0
306,2,2,0
247,2,2,0
265,2,2,0
265,2,2,0
218,3,1,0
179,2,1,0
82,1,1,0
264,3,2,0
266,1,2,0
265,2,2,0
285,2,2,0
266,1,2,0
241,2,2,0
247,1,2,0
195,2,1,0
307,1,1,0
251,2,2,0
307,2,1,0
307,2,1,0
266,1,2,0
266,1,2,0
265,1,2,0
189,1,1,0
205,2,1,0
265,2,2,0
205,2,1,0
265,2,2,0
303,2,2,0
265,2,2,0
307,2,1,0
292,1,2,0
285,2,2,0
307,2,1,0
179,1,1,0
266,1,2,0
265,2,2,0
292,2,2,0
254,2,2,0
299,2,2,0
285,3,2,0
266,1,2,0
265,2,2,0
20,1,1,0
266,1,2,0
109,2,1,0
265,1,2,0
266,1,2,0
195,2,1,0
307,3,1,0
264,3,2,0
265,2,2,0
299,1,2,0
305,3,2,0
109,2,1,0
266,2,2,0
306,1,2,0
307,1,1,0
173,1,1,0
292,1,2,0
289,1,2,0
307,1,1,0
285,3,2,0
179,1,1,0
307,2,1,0
265,2,2,0
307,2,1,0
285,3,2,0
266,2,2,0
307,1,1,0
307,2,1,0
266,1,2,0
307,2,1,0
205,3,1,0
306,1,2,0
266,1,2,0
20,1,1,0
285,3,2,0
254,2,2,0
141,1,1,0
266,1,2,0
307,1,1,0
265,2,2,0
307,3,1,0
307,2,1,0
109,2,1,0
276,2,2,0
265,2,2,0
266,1,2,0
307,2,1,0
285,3,2,0
307,2,1,0
292,2,2,0
264,1,2,0
307,2,1,0
266,1,2,0
307,2,1,0
109,3,1,0
307,1,1,0
265,2,2,0
292,1,2,0
307,1,1,0
266,1,2,0
266,1,2,0
285,2,2,0
292,2,2,0
266,1,2,0
285,2,2,0
307,1,1,0
264,3,2,0
20,1,1,0
266,1,2,0
141,2,1,0
218,3,2,0
266,1,2,0
266,2,2,0
265,2,2,0
179,2,1,0
307,2,1,0
265,2,2,0
265,2,2,0
266,1,2,0
179,2,1,0
266,1,2,0
103,3,1,0
207,2,1,0
265,3,2,0
247,2,2,0
264,3,2,0
307,1,1,0
72,1,1,0
266,1,2,0
247,2,2,0
266,1,2,0
152,1,1,0
292,1,2,0
265,2,2,0
307,2,1,0
141,1,1,0
307,1,1,0
266,1,2,0
307,1,1,0
195,1,1,0
266,2,2,0
265,2,2,0
179,1,1,0
282,3,2,0
266,1,2,0
307,2,1,0
189,1,1,0
307,2,1,0
307,2,1,0
307,1,1,0
247,1,2,0
285,3,2,0
285,2,2,0
307,1,1,0
307,1,1,0
266,2,2,0
264,3,2,0
266,1,2,0
109,2,1,0
195,3,1,0
242,3,2,0
266,1,2,0
266,1,2,0
265,2,2,0
307,1,1,0
307,2,1,0
265,2,2,0
285,2,2,0
264,1,2,0
265,2,2,0
292,2,2,0
265,2,2,0
285,3,2,0
307,2,1,0
265,2,2,0
299,1,2,0
307,1,1,0
265,2,2,0
285,3,2,0
265,2,2,0
285,2,2,0
205,1,1,0
307,1,1,0
265,2,2,0
266,1,2,0
266,1,2,0
141,2,1,0
307,3,1,0
307,1,1,0
207,3,1,0
266,1,2,0
243,1,2,0
292,1,2,0
179,2,1,0
266,1,2,0
265,2,2,0
264,3,2,0
254,2,2,0
152,1,1,0
307,1,1,0
266,1,2,0
266,1,2,0
265,2,2,0
266,1,2,0
292,1,2,0
307,2,1,0
307,2,1,0
266,2,2,0
147,1,1,0
179,2,1,0
307,2,1,0
307,2,1,0
109,2,1,0
265,2,2,0
299,1,2,0
205,3,1,0
266,1,2,0
247,2,2,0
292,1,2,0
109,2,1,0
265,2,2,0
141,2,1,0
307,1,1,0
276,2,2,0
206,3,1,0
264,3,2,0
265,2,2,0
20,1,1,0
241,2,2,0
299,1,2,0
247,1,2,0
298,1,2,0
285,1,2,0
266,1,2,0
266,1,2,0
307,1,1,0
307,2,1,0
307,2,1,0
265,1,2,0
307,1,1,0
109,2,1,0
241,2,2,0
307,1,1,0
264,3,2,0
285,3,2,0
266,1,2,0
266,1,2,0
266,2,2,0
266,1,2,0
307,2,1,0
189,1,1,0
266,1,2,0
266,2,2,0
303,2,2,0
141,1,1,0
264,3,2,0
285,3,2,0
141,2,1,0
264,3,2,0
20,1,1,0
141,1,1,0
265,2,2,0
147,1,1,0
266,1,2,0
266,1,2,0
266,1,2,0
307,2,1,0
265,2,2,0
307,2,1,0
266,1,2,0
285,3,2,0
266,1,2,0
247,1,2,0
179,2,1,0
307,1,1,0
254,2,2,0
266,1,2,0
179,2,1,0
241,2,2,0
141,2,1,0
303,2,2,0
265,2,2,0
266,2,2,0
266,1,2,0
241,2,2,0
265,2,2,0
266,2,2,0
195,3,1,0
307,1,1,0
109,2,1,0
266,2,2,0
265,2,2,0
307,2,1,0
109,2,1,0
266,1,2,0
307,1,1,0
307,1,1,0
265,2,2,0
265,2,2,0
189,1,1,0
152,1,1,0
265,2,2,0
76,2,1,0
179,2,1,0
141,1,1,0
265,2,2,0
265,2,2,0
307,2,1,0
109,3,1,0
266,1,2,0
265,2,2,0
266,1,2,0
307,1,1,0
266,1,2,0
266,1,2,0
266,1,2,0
70,1,2,0
285,3,2,0
266,1,2,0
292,1,2,0
266,1,2,0
141,2,1,0
265,2,2,0
251,1,2,0
292,2,2,0
264,3,2,0
307,2,1,0
266,1,2,0
292,1,2,0
266,1,2,0
307,1,1,0
285,3,2,0
266,1,2,0
266,1,2,0
307,2,1,0
265,2,2,0
266,1,2,0
247,1,2,0
292,2,2,0
190,2,1,0
266,1,2,0
276,2,2,0
189,1,1,0
189,1,1,0
307,1,1,0
251,1,2,0
307,2,1,0
266,1,2,0
264,3,2,0
265,2,2,0
292,2,2,0
307,2,1,0
266,1,2,0
266,1,2,0
266,1,2,0
189,1,1,0
206,3,1,0
307,1,1,0
266,1,2,0
265,2,2,0
179,1,1,0
266,1,2,0
266,1,2,0
307,2,1,0
289,1,2,0
265,3,2,0
264,3,2,0
266,1,2,0
205,3,1,0
264,3,2,0
307,2,1,0
285,2,2,0
307,1,1,0
307,1,1,0
265,3,2,0
213,3,1,0
266,1,2,0
293,1,2,0
307,3,1,0
307,1,1,0
266,1,2,0
264,3,2,0
254,2,2,0
205,1,1,0
292,1,2,0
265,2,2,0
266,1,2,0
307,2,1,0
241,2,2,0
266,1,2,0
265,2,2,0
141,1,1,0
265,2,2,0
109,1,1,0
266,1,2,0
266,1,2,0
20,1,1,0
307,2,1,0
266,1,2,0
213,3,1,0
266,1,2,0
264,3,2,0
306,1,2,0
179,2,1,0
266,1,2,0
266,1,2,0
266,2,2,0
247,2,2,0
266,1,2,0
266,1,2,0
266,1,2,0
307,2,1,0
266,1,2,0
285,3,2,0
285,3,2,0
307,2,1,0
307,1,1,0
292,1,2,0
195,2,1,0
266,1,2,0
292,1,2,0
109,1,1,0
266,1,2,0
306,1,2,0
266,1,2,0
307,1,1,0
141,1,1,0
75,2,1,0
265,2,2,0
266,1,2,0
265,2,2,0
306,1,2,0
266,1,2,0
266,1,2,0
247,1,2,0
266,1,2,0
307,2,1,0
307,2,1,0
307,1,1,0
285,3,2,0
299,1,2,0
266,1,2,0
292,2,2,0
307,2,1,0
266,1,2,0
266,1,2,0
303,2,2,0
307,1,1,0
206,3,1,0
307,1,1,0
266,2,2,0
266,1,2,0
307,2,1,0
266,1,2,0
205,2,1,0
266,1,2,0
266,1,2,0
292,1,2,0
307,1,1,0
266,2,2,0
307,1,1,0
266,1,2,0
265,2,2,0
265,2,2,0
266,1,2,0
109,3,1,0
179,2,1,0
266,1,2,0
307,1,1,0
307,1,1,0
307,1,1,0
195,2,1,0
305,3,2,0
307,1,1,0
266,1,2,0
292,1,2,0
307,2,1,0
285,2,2,0
266,1,2,0
307,1,1,0
205,1,1,0
251,2,2,0
266,1,2,0
306,2,2,0
276,2,2,0
109,3,1,0
266,1,2,0
190,2,1,0
265,2,2,0
292,2,2,0
307,1,1,0
307,1,1,0
307,1,1,0
266,2,2,0
266,1,2,0
266,2,2,0
282,3,2,0
264,3,2,0
247,2,2,0
76,1,1,0
307,1,1,0
303,2,2,0
266,1,2,0
266,1,2,0
265,2,2,0
195,2,1,0
293,1,2,0
307,2,1,0
195,3,1,0
264,3,2,0
152,1,1,0
266,1,2,0
152,1,1,0
292,2,2,0
307,1,1,0
264,3,2,0
266,1,2,0
266,1,2,0
266,1,2,0
264,3,2,0
147,1,1,0
266,1,2,0
119,2,1,0
292,2,2,0
265,2,2,0
266,1,2,0
109,2,1,0
266,1,2,0
266,2,2,0
265,2,2,0
265,1,2,0
266,2,2,0
266,1,2,0
307,2,1,0
285,2,2,0
307,2,1,0
78,1,1,0
82,1,1,0
265,2,2,0
307,1,1,0
307,2,1,0
306,1,2,0
266,1,2,0
266,1,2,0
306,1,2,0
179,2,1,0
265,2,2,0
307,2,1,0
266,1,2,0
307,2,1,0
251,2,2,0
265,1,2,0
303,2,2,0
75,2,1,0
69,2,1,0
247,2,2,0
307,2,1,0
285,2,2,0
307,2,1,0
265,2,2,0
265,2,2,0
76,1,1,0
264,3,2,0
264,1,2,0
266,1,2,0
266,2,2,0
179,2,1,0
247,1,2,0
307,1,1,0
266,2,2,0
266,1,2,0
205,2,1,0
266,1,2,0
276,2,2,0
265,1,2,0
76,2,1,0
307,2,1,0
240,1,1,0
179,1,1,0
307,2,1,0
307,2,1,0
266,1,2,0
265,2,2,0
266,2,2,0
276,2,2,0
285,3,2,0
266,1,2,0
266,1,2,0
307,1,1,0
109,2,1,0
266,2,2,0
265,2,2,0
306,2,2,0
265,2,2,0
266,1,2,0
195,2,1,0
152,1,1,0
307,2,1,0
292,2,2,0
265,2,2,0
109,2,1,0
266,1,2,0
266,1,2,0
109,2,1,0
266,1,2,0
141,1,1,0
292,2,2,0
205,2,1,0
307,2,1,0
265,2,2,0
266,1,2,0
307,3,1,0
265,2,2,0
247,2,2,0
173,1,1,0
266,1,2,0
179,2,1,0
213,2,1,0
307,1,1,0
292,1,2,0
75,2,1,0
307,2,1,0
307,2,1,0
307,2,1,0
266,1,2,0
307,2,1,0
299,1,2,0
307,2,1,0
307,1,1,0
307,2,1,0
266,1,2,0
285,3,2,0
109,2,1,0
213,3,1,0
293,1,2,0
265,2,2,0
247,2,2,0
307,2,1,0
265,3,2,0
307,2,1,0
207,2,1,0
69,2,1,0
265,2,2,0
307,1,1,0
266,1,2,0
265,2,2,0
264,3,2,0
285,3,2,0
266,1,2,0
307,2,1,0
82,1,1,0
303,2,2,0
307,1,1,0
307,1,1,0
266,1,2,0
266,1,2,0
205,1,1,0
307,1,1,0
292,2,2,0
266,1,2,0
266,1,2,0
266,1,2,0
266,1,2,0
265,2,2,0
307,1,1,0
179,1,1,0
266,1,2,0
266,1,2,0
307,1,1,0
266,1,2,0
266,1,2,0
265,2,2,0
265,2,2,0
307,2,1,0
264,3,2,0
307,2,1,0
307,3,1,0
266,1,2,0
265,2,2,0
307,1,1,0
218,3,1,0
266,1,2,0
20,1,1,0
307,2,1,0
266,1,2,0
266,2,2,0
285,2,2,0
213,3,1,0
299,1,2,0
205,3,1,0
266,1,2,0
82,1,1,0
264,3,2,0
307,1,1,0
141,1,1,0
307,2,1,0
265,2,2,0
247,2,2,0
265,2,2,0
305,3,2,0
195,3,1,0
264,3,2,0
109,3,1,0
307,2,1,0
266,1,2,0
173,1,1,0
179,2,1,0
247,1,2,0
70,1,2,0
266,1,2,0
266,2,2,0
76,1,1,0
265,3,2,0
307,2,1,0
266,1,2,0
205,1,1,0
285,3,2,0
265,2,2,0
109,2,1,0
266,1,2,0
266,1,2,0
307,1,1,0
190,2,1,0
285,2,2,0
307,2,1,0
285,3,2,0
179,2,1,0
20,1,1,0
179,2,1,0
19,1,1,0
266,1,2,0
299,1,2,0
189,2,1,0
20,1,1,0
307,2,1,0
265,2,2,0
307,2,1,0
282,3,2,0
307,2,1,0
305,3,2,0
247,1,2,0
282,3,2,0
307,2,1,0
75,2,1,0
247,2,2,0
189,1,1,0
179,2,1,0
179,2,1,0
266,1,2,0
266,1,2,0
307,1,1,0
307,1,1,0
147,1,1,0
288,3,2,0
285,3,2,0
195,3,1,0
70,1,2,0
266,2,2,0
78,1,1,0
292,2,2,0
299,1,2,0
266,1,2,0
307,2,1,0
70,1,2,0
265,2,2,0
266,1,2,0
266,1,2,0
109,1,1,0
285,2,2,0
266,1,2,0
264,3,2,0
266,2,2,0
109,2,1,0
247,2,2,0
266,2,2,0
265,2,2,0
292,1,2,0
20,1,1,0
265,2,2,0
307,2,1,0
109,1,1,0
307,2,1,0
266,1,2,0
243,1,2,0
103,3,1,0
299,1,2,0
298,1,2,0
306,1,2,0
266,1,2,0
292,1,2,0
207,2,1,0
179,2,1,0
265,2,2,0
264,3,2,0
264,3,2,0
307,2,1,0
109,2,1,0
306,2,2,0
190,2,1,0
20,1,1,0
