Breed1,Age,Type,AdoptionSpeed
109,2,1,0
206,30,1,0
266,3,2,0
265,2,2,0
299,2,2,0
179,12,1,0
265,19,2,0
265,2,2,0
266,1,2,0
266,3,2,0
266,0,2,0
72,15,1,0
288,8,2,0
307,1,1,0
307,0,1,0
264,7,2,0
266,3,2,0
307,1,1,0
307,2,1,0
265,2,2,0
285,7,2,0
265,12,2,0
266,4,2,0
189,1,1,0
265,19,2,0
266,2,2,0
72,15,1,0
307,2,1,0
265,6,2,0
266,12,2,0
179,12,1,0
276,24,2,0
307,14,1,0
266,18,2,0
266,4,2,0
141,3,1,0
265,2,2,0
264,2,2,0
264,1,2,0
285,9,2,0
307,7,1,0
265,1,2,0
285,18,2,0
179,12,1,0
307,3,1,0
266,28,2,0
266,12,2,0
207,9,1,0
306,2,2,0
264,4,2,0
299,2,2,0
179,12,1,0
299,2,2,0
285,7,2,0
266,12,2,0
19,12,1,0
307,5,1,0
109,3,1,0
285,24,2,0
307,3,1,0
264,1,2,0
266,3,2,0
307,48,1,0
265,2,2,0
266,3,2,0
141,2,1,0
307,2,1,0
307,36,1,0
307,24,1,0
282,1,2,0
265,2,2,0
307,2,1,0
288,8,2,0
141,3,1,0
265,2,2,0
72,15,1,0
266,3,2,0
266,18,2,0
292,1,2,0
251,29,2,0
282,1,2,0
266,3,2,0
179,13,1,0
266,2,2,0
307,2,1,0
167,24,1,0
266,1,2,0
265,3,2,0
265,1,2,0
266,2,2,0
307,2,1,0
264,7,2,0
307,3,1,0
266,1,2,0
141,3,1,0
265,0,2,0
266,2,2,0
254,1,2,0
213,54,1,0
103,12,1,0
307,2,1,0
266,1,2,0
292,1,2,0
265,6,2,0
266,1,2,0
179,2,1,0
285,18,2,0
141,72,1,0
264,6,2,0
20,10,1,0
266,1,2,0
266,4,2,0
265,1,2,0
285,7,2,0
147,36,1,0
307,2,1,0
247,2,2,0
266,2,2,0
299,3,2,0
265,24,2,0
179,13,1,0
285,2,2,0
195,60,1,0
266,2,2,0
303,7,2,0
266,3,2,0
195,6,1,0
285,18,2,0
292,24,2,0
265,2,2,0
20,6,1,0
299,12,2,0
265,1,2,0
307,1,1,0
109,60,1,0
307,2,1,0
307,2,1,0
266,2,2,0
307,1,1,0
307,1,1,0
243,8,2,0
307,4,1,0
264,1,2,0
299,2,2,0
307,13,1,0
266,0,2,0
307,2,1,0
266,3,2,0
20,10,1,0
179,13,1,0
292,2,2,0
292,3,2,0
266,5,2,0
173,1,1,0
265,1,2,0
305,3,2,0
179,13,1,0
247,3,2,0
307,3,1,0
307,0,1,0
299,3,2,0
292,2,2,0
266,2,2,0
109,15,1,0
265,8,2,0
292,2,2,0
265,2,2,0
265,6,2,0
265,0,2,0
19,12,1,0
266,2,2,0
292,4,2,0
254,1,2,0
265,2,2,0
265,3,2,0
307,1,1,0
276,1,2,0
266,4,2,0
266,2,2,0
307,3,1,0
266,2,2,0
307,2,1,0
276,6,2,0
264,2,2,0
266,2,2,0
247,3,2,0
265,0,2,0
307,1,1,0
265,6,2,0
266,3,2,0
119,3,1,0
266,2,2,0
306,9,2,0
264,2,2,0
266,1,2,0
307,1,1,0
299,3,2,0
195,60,1,0
282,1,2,0
306,9,2,0
299,2,2,0
292,2,2,0
265,6,2,0
285,7,2,0
266,4,2,0
307,2,1,0
254,1,2,0
289,2,2,0
109,2,1,0
266,1,2,0
307,1,1,0
189,1,1,0
266,4,2,0
299,2,2,0
195,6,1,0
285,2,2,0
195,4,1,0
285,9,2,0
299,4,2,0
307,2,1,0
266,2,2,0
20,24,1,0
282,1,2,0
307,36,1,0
265,2,2,0
76,2,1,0
266,12,2,0
266,4,2,0
307,12,1,0
285,18,2,0
292,2,2,0
307,12,1,0
285,96,2,0
195,60,1,0
307,1,1,0
265,24,2,0
167,24,1,0
307,1,1,0
307,1,1,0
266,12,2,0
307,3,1,0
307,4,1,0
19,12,1,0
307,1,1,0
266,2,2,0
265,2,2,0
265,6,2,0
292,2,2,0
266,1,2,0
265,3,2,0
247,2,2,0
266,11,2,0
141,2,1,0
285,2,2,0
189,21,1,0
307,2,1,0
173,1,1,0
307,1,1,0
207,9,1,0
307,2,1,0
292,24,2,0
307,12,1,0
307,1,1,0
266,2,2,0
307,2,1,0
266,2,2,0
307,1,1,0
266,3,2,0
265,2,2,0
292,4,2,0
264,4,2,0
266,12,2,0
282,1,2,0
307,4,1,0
307,1,1,0
266,2,2,0
265,2,2,0
264,4,2,0
292,24,2,0
265,3,2,0
307,1,1,0
285,7,2,0
265,0,2,0
241,6,2,0
307,24,1,0
70,1,2,0
147,36,1,0
282,1,2,0
247,3,2,0
266,3,2,0
189,1,1,0
266,4,2,0
264,10,2,0
292,2,2,0
266,6,2,0
307,0,1,0
265,2,2,0
206,30,1,0
265,1,2,0
265,2,2,0
307,7,1,0
266,2,2,0
266,2,2,0
205,54,1,0
285,9,2,0
266,2,2,0
179,12,1,0
247,3,2,0
265,12,2,0
299,12,2,0
266,2,2,0
264,12,2,0
205,24,1,0
307,13,1,0
307,1,1,0
213,14,1,0
205,24,1,0
20,24,1,0
179,8,1,0
292,5,2,0
266,3,2,0
82,48,1,0
266,2,2,0
285,6,2,0
266,1,2,0
307,2,1,0
265,0,2,0
266,2,2,0
266,1,2,0
205,54,1,0
76,2,1,0
307,3,1,0
266,2,2,0
179,13,1,0
265,0,2,0
299,2,2,0
307,3,1,0
247,2,2,0
141,3,1,0
306,2,2,0
292,3,2,0
109,2,1,0
179,13,1,0
307,2,1,0
266,1,2,0
109,2,1,0
266,1,2,0
299,2,2,0
264,4,2,0
266,2,2,0
205,78,1,0
307,2,1,0
264,4,2,0
292,5,2,0
292,2,2,0
307,4,1,0
307,1,1,0
299,2,2,0
179,2,1,0
307,2,1,0
266,3,2,0
285,2,2,0
78,12,1,0
264,6,2,0
307,3,1,0
266,3,2,0
266,1,2,0
307,1,1,0
20,24,1,0
266,11,2,0
265,6,2,0
179,60,1,0
307,2,1,0
247,3,2,0
307,4,1,0
307,12,1,0
205,24,1,0
147,36,1,0
266,1,2,0
307,1,1,0
69,96,1,0
307,3,1,0
266,112,2,0
247,2,2,0
19,12,1,0
307,13,1,0
265,2,2,0
292,2,2,0
307,3,1,0
75,12,1,0
266,3,2,0
266,12,2,0
265,2,2,0
179,36,1,0
266,3,2,0
299,1,2,0
264,4,2,0
264,2,2,0
306,2,2,0
207,9,1,0
76,2,1,0
265,2,2,0
299,12,2,0
307,2,1,0
265,6,2,0
195,4,1,0
266,6,2,0
266,11,2,0
307,0,1,0
266,2,2,0
266,12,2,0
266,26,2,0
307,2,1,0
307,1,1,0
265,1,2,0
179,12,1,0
266,2,2,0
307,2,1,0
195,60,1,0
265,2,2,0
307,2,1,0
307,48,1,0
299,1,2,0
266,3,2,0
266,1,2,0
266,2,2,0
292,24,2,0
264,12,2,0
266,1,2,0
266,3,2,0
307,13,1,0
307,2,1,0
285,12,2,0
307,3,1,0
265,1,2,0
266,1,2,0
264,2,2,0
266,3,2,0
266,1,2,0
205,12,1,0
282,1,2,0
266,3,2,0
265,0,2,0
265,3,2,0
306,9,2,0
20,4,1,0
109,15,1,0
266,1,2,0
103,12,1,0
285,2,2,0
266,3,2,0
61,36,1,0
119,3,1,0
265,2,2,0
292,1,2,0
307,2,1,0
307,2,1,0
264,4,2,0
307,6,1,0
292,2,2,0
307,1,1,0
307,1,1,0
265,1,2,0
19,12,1,0
292,5,2,0
266,28,2,0
218,36,1,0
103,12,1,0
307,2,1,0
207,9,1,0
266,2,2,0
307,3,1,0
243,2,2,0
189,2,1,0
254,1,2,0
307,4,1,0
265,1,2,0
179,60,1,0
266,3,2,0
266,2,2,0
195,96,1,0
152,36,1,0
307,2,1,0
266,2,2,0
205,12,1,0
109,60,1,0
292,24,2,0
264,2,2,0
266,2,2,0
292,2,2,0
299,4,2,0
75,12,1,0
247,2,2,0
307,3,1,0
265,3,2,0
189,21,1,0
282,1,2,0
307,2,1,0
152,36,1,0
251,29,2,0
307,14,1,0
307,14,1,0
266,2,2,0
292,2,2,0
109,2,1,0
282,17,2,0
247,3,2,0
265,1,2,0
266,12,2,0
299,12,2,0
20,10,1,0
266,2,2,0
299,2,2,0
265,2,2,0
307,3,1,0
266,3,2,0
266,3,2,0
20,24,1,0
266,3,2,0
205,12,1,0
285,12,2,0
247,3,2,0
213,14,1,0
190,10,1,0
266,26,2,0
307,3,1,0
307,2,1,0
266,4,2,0
306,2,2,0
307,0,1,0
307,2,1,0
264,3,2,0
307,2,1,0
265,8,2,0
282,17,2,0
213,54,1,0
20,24,1,0
265,6,2,0
307,2,1,0
307,0,1,0
265,2,2,0
195,60,1,0
307,6,1,0
264,4,2,0
265,1,2,0
307,2,1,0
306,2,2,0
78,12,1,0
69,96,1,0
285,12,2,0
266,2,2,0
265,3,2,0
78,12,1,0
266,2,2,0
306,2,2,0
266,2,2,0
264,2,2,0
247,2,2,0
264,2,2,0
307,0,1,0
266,12,2,0
218,36,1,0
307,1,1,0
109,24,1,0
19,12,1,0
307,2,1,0
69,96,1,0
266,1,2,0
265,0,2,0
307,2,1,0
307,1,1,0
276,1,2,0
266,2,2,0
247,3,2,0
264,4,2,0
307,13,1,0
307,2,1,0
292,2,2,0
264,4,2,0
307,2,1,0
218,1,2,0
266,3,2,0
241,6,2,0
266,6,2,0
247,2,2,0
247,2,2,0
247,2,2,0
205,12,1,0
247,2,2,0
285,18,2,0
61,36,1,0
266,3,2,0
70,1,2,0
195,6,1,0
307,48,1,0
195,60,1,0
266,26,2,0
266,28,2,0
265,1,2,0
292,2,2,0
265,6,2,0
299,3,2,0
266,12,2,0
265,2,2,0
179,8,1,0
307,2,1,0
285,7,2,0
266,5,2,0
282,1,2,0
266,1,2,0
307,2,1,0
285,1,2,0
254,1,2,0
307,1,1,0
266,1,2,0
78,3,1,0
292,2,2,0
265,6,2,0
282,1,2,0
307,48,1,0
307,3,1,0
307,1,1,0
285,7,2,0
109,2,1,0
109,15,1,0
276,6,2,0
292,24,2,0
265,12,2,0
264,4,2,0
213,54,1,0
266,1,2,0
247,3,2,0
266,3,2,0
109,15,1,0
266,3,2,0
292,2,2,0
76,22,1,0
179,2,1,0
307,0,1,0
299,5,2,0
307,2,1,0
307,3,1,0
307,12,1,0
141,72,1,0
285,9,2,0
266,18,2,0
293,6,2,0
266,1,2,0
72,15,1,0
307,1,1,0
264,2,2,0
307,12,1,0
195,96,1,0
285,24,2,0
307,2,1,0
285,9,2,0
306,2,2,0
307,12,1,0
307,2,1,0
195,6,1,0
307,2,1,0
292,4,2,0
285,9,2,0
276,6,2,0
282,1,2,0
285,2,2,0
266,2,2,0
266,5,2,0
61,36,1,0
285,1,2,0
265,2,2,0
266,12,2,0
307,3,1,0
266,1,2,0
265,2,2,0
266,12,2,0
292,2,2,0
307,12,1,0
266,1,2,0
207,9,1,0
265,27,2,0
307,2,1,0
264,12,2,0
299,12,2,0
285,12,2,0
292,24,2,0
205,24,1,0
292,2,2,0
265,2,2,0
70,1,2,0
292,2,2,0
266,1,2,0
207,36,1,0
264,7,2,0
78,12,1,0
266,1,2,0
299,2,2,0
266,2,2,0
266,2,2,0
307,2,1,0
264,6,2,0
285,7,2,0
307,13,1,0
76,22,1,0
285,3,2,0
264,7,2,0
264,7,2,0
265,0,2,0
265,2,2,0
109,2,1,0
218,1,2,0
299,2,2,0
70,1,2,0
109,24,1,0
247,2,2,0
141,72,1,0
265,6,2,0
307,1,1,0
141,72,1,0
285,9,2,0
306,2,2,0
265,6,2,0
266,3,2,0
307,1,1,0
276,1,2,0
264,2,2,0
299,12,2,0
205,17,1,0
109,15,1,0
218,36,1,0
307,2,1,0
264,4,2,0
247,2,2,0
266,2,2,0
152,36,1,0
109,24,1,0
141,72,1,0
205,24,1,0
307,12,1,0
141,72,1,0
307,2,1,0
266,1,2,0
306,2,2,0
282,1,2,0
285,96,2,0
307,1,1,0
20,24,1,0
266,26,2,0
307,3,1,0
179,12,1,0
266,2,2,0
265,0,2,0
307,2,1,0
266,3,2,0
285,9,2,0
109,2,1,0
265,2,2,0
266,2,2,0
264,4,2,0
307,36,1,0
247,3,2,0
205,54,1,0
264,7,2,0
266,1,2,0
247,2,2,0
264,7,2,0
266,1,2,0
266,6,2,0
266,3,2,0
266,18,2,0
265,1,2,0
307,4,1,0
20,10,1,0
266,2,2,0
265,1,2,0
266,2,2,0
266,1,2,0
264,2,2,0
306,2,2,0
266,12,2,0
265,6,2,0
307,36,1,0
195,6,1,0
205,72,1,0
82,48,1,0
292,1,2,0
307,3,1,0
307,2,1,0
266,4,2,0
266,2,2,0
285,3,2,0
285,1,2,0
266,1,2,0
292,1,2,0
292,3,2,0
265,3,2,0
265,27,2,0
307,2,1,0
179,5,1,0
264,4,2,0
307,12,1,0
307,1,1,0
218,36,1,0
266,1,2,0
109,3,1,0
266,18,2,0
265,2,2,0
299,2,2,0
82,48,1,0
266,1,2,0
264,4,2,0
195,60,1,0
265,2,2,0
72,15,1,0
266,2,2,0
266,2,2,0
307,2,1,0
299,3,2,0
265,3,2,0
179,60,1,0
307,5,1,0
307,12,1,0
266,2,2,0
265,0,2,0
109,15,1,0
307,2,1,0
265,0,2,0
307,5,1,0
265,6,2,0
266,11,2,0
205,54,1,0
266,4,2,0
266,6,2,0
266,5,2,0
266,2,2,0
264,1,2,0
266,2,2,0
285,2,2,0
207,9,1,0
307,1,1,0
307,2,1,0
292,1,2,0
265,6,2,0
285,12,2,0
265,3,2,0
265,12,2,0
307,0,1,0
167,24,1,0
119,3,1,0
243,2,2,0
307,2,1,0
205,24,1,0
285,18,2,0
266,4,2,0
265,2,2,0
266,1,2,0
109,18,1,0
20,4,1,0
266,2,2,0
266,4,2,0
266,1,2,0
307,1,1,0
307,2,1,0
292,1,2,0
254,1,2,0
307,2,1,0
266,3,2,0
307,3,1,0
307,0,1,0
292,2,2,0
218,1,2,0
265,1,2,0
306,2,2,0
20,10,1,0
285,18,2,0
265,27,2,0
292,2,2,0
307,12,1,0
285,12,2,0
266,1,2,0
266,0,2,0
307,36,1,0
264,12,2,0
82,48,1,0
282,1,2,0
307,2,1,0
266,2,2,0
109,2,1,0
72,15,1,0
265,3,2,0
307,2,1,0
299,2,2,0
307,2,1,0
265,6,2,0
266,2,2,0
307,2,1,0
179,36,1,0
299,1,2,0
264,4,2,0
299,1,2,0
307,2,1,0
292,44,2,0
307,14,1,0
307,2,1,0
179,2,1,0
307,12,1,0
266,18,2,0
266,3,2,0
119,3,1,0
266,28,2,0
292,24,2,0
307,2,1,0
179,60,1,0
266,1,2,0
264,1,2,0
266,0,2,0
242,12,2,0
266,4,2,0
266,18,2,0
266,11,2,0
251,84,2,0
285,96,2,0
251,84,2,0
78,12,1,0
206,30,1,0
78,3,1,0
265,2,2,0
251,29,2,0
265,2,2,0
266,1,2,0
292,4,2,0
292,2,2,0
285,7,2,0
265,3,2,0
266,2,2,0
241,6,2,0
307,2,1,0
266,4,2,0
266,18,2,0
307,1,1,0
266,6,2,0
266,18,2,0
70,1,2,0
266,112,2,0
205,12,1,0
109,3,1,0
264,12,2,0
285,7,2,0
265,2,2,0
266,2,2,0
292,3,2,0
307,3,1,0
292,1,2,0
266,2,2,0
109,2,1,0
254,1,2,0
285,9,2,0
307,2,1,0
285,2,2,0
265,2,2,0
285,3,2,0
266,1,2,0
247,2,2,0
247,3,2,0
266,3,2,0
285,14,2,0
306,2,2,0
266,4,2,0
266,0,2,0
307,2,1,0
307,24,1,0
20,24,1,0
266,26,2,0
266,2,2,0
266,2,2,0
266,12,2,0
266,1,2,0
307,2,1,0
307,4,1,0
307,0,1,0
266,2,2,0
207,36,1,0
266,12,2,0
307,1,1,0
266,4,2,0
307,2,1,0
266,4,2,0
247,2,2,0
266,1,2,0
266,1,2,0
266,2,2,0
306,2,2,0
265,6,2,0
306,9,2,0
265,6,2,0
307,0,1,0
265,0,2,0
307,1,1,0
179,5,1,0
265,2,2,0
265,3,2,0
190,10,1,0
265,2,2,0
266,1,2,0
109,3,1,0
305,3,2,0
307,1,1,0
282,17,2,0
264,7,2,0
70,1,2,0
264,4,2,0
265,0,2,0
265,27,2,0
265,2,2,0
292,2,2,0
20,6,1,0
285,24,2,0
307,1,1,0
20,24,1,0
266,3,2,0
195,6,1,0
307,2,1,0
285,2,2,0
109,3,1,0
285,7,2,0
307,2,1,0
264,4,2,0
20,24,1,0
266,5,2,0
205,78,1,0
266,2,2,0
285,18,2,0
266,2,2,0
179,60,1,0
266,4,2,0
265,2,2,0
265,2,2,0
264,4,2,0
292,2,2,0
285,2,2,0
264,6,2,0
242,12,2,0
213,54,1,0
307,2,1,0
266,1,2,0
109,18,1,0
266,4,2,0
307,0,1,0
266,26,2,0
276,1,2,0
306,9,2,0
307,12,1,0
292,3,2,0
266,2,2,0
285,1,2,0
141,3,1,0
265,1,2,0
266,4,2,0
179,36,1,0
282,1,2,0
265,1,2,0
307,2,1,0
78,12,1,0
307,2,1,0
266,1,2,0
20,6,1,0
307,2,1,0
213,14,1,0
307,2,1,0
265,2,2,0
266,18,2,0
266,6,2,0
189,21,1,0
265,0,2,0
109,24,1,0
285,7,2,0
266,1,2,0
72,15,1,0
266,4,2,0
20,6,1,0
307,2,1,0
307,1,1,0
266,2,2,0
205,12,1,0
265,2,2,0
254,1,2,0
307,1,1,0
205,54,1,0
266,12,2,0
292,2,2,0
307,1,1,0
265,0,2,0
307,36,1,0
266,2,2,0
266,5,2,0
266,12,2,0
61,36,1,0
266,4,2,0
265,6,2,0
61,36,1,0
307,0,1,0
109,18,1,0
195,4,1,0
266,2,2,0
264,2,2,0
141,72,1,0
264,1,2,0
266,6,2,0
266,18,2,0
285,7,2,0
266,0,2,0
190,10,1,0
285,2,2,0
299,5,2,0
266,2,2,0
266,18,2,0
282,17,2,0
265,2,2,0
207,36,1,0
307,2,1,0
307,36,1,0
307,2,1,0
292,24,2,0
266,28,2,0
285,7,2,0
307,0,1,0
307,4,1,0
266,3,2,0
242,12,2,0
266,3,2,0
265,0,2,0
307,2,1,0
266,4,2,0
307,1,1,0
264,3,2,0
266,28,2,0
292,1,2,0
247,3,2,0
213,12,1,0
266,1,2,0
109,60,1,0
299,12,2,0
307,12,1,0
266,3,2,0
307,2,1,0
266,4,2,0
266,2,2,0
206,30,1,0
265,2,2,0
179,2,1,0
213,12,1,0
282,17,2,0
307,1,1,0
292,24,2,0
307,13,1,0
266,2,2,0
264,2,2,0
109,2,1,0
307,1,1,0
307,1,1,0
266,0,2,0
292,2,2,0
307,2,1,0
307,2,1,0
266,12,2,0
195,60,1,0
205,17,1,0
266,2,2,0
285,1,2,0
307,14,1,0
266,28,2,0
266,2,2,0
206,30,1,0
78,3,1,0
264,4,2,0
307,12,1,0
266,28,2,0
243,8,2,0
285,9,2,0
265,2,2,0
141,3,1,0
307,12,1,0
141,2,1,0
266,1,2,0
141,3,1,0
264,4,2,0
179,60,1,0
167,24,1,0
78,3,1,0
213,14,1,0
266,11,2,0
266,5,2,0
285,96,2,0
147,36,1,0
307,2,1,0
78,3,1,0
78,3,1,0
265,2,2,0
265,6,2,0
109,60,1,0
266,2,2,0
299,2,2,0
285,9,2,0
20,10,1,0
242,12,2,0
242,12,2,0
179,12,1,0
266,2,2,0
307,1,1,0
266,1,2,0
307,24,1,0
266,2,2,0
141,3,1,0
266,2,2,0
307,2,1,0
266,2,2,0
266,3,2,0
292,2,2,0
266,1,2,0
265,24,2,0
307,3,1,0
266,1,2,0
266,2,2,0
109,2,1,0
264,1,2,0
265,0,2,0
179,36,1,0
289,2,2,0
266,12,2,0
266,3,2,0
20,24,1,0
207,36,1,0
266,11,2,0
307,2,1,0
266,3,2,0
266,2,2,0
307,0,1,0
266,3,2,0
109,3,1,0
282,1,2,0
307,2,1,0
189,1,1,0
265,1,2,0
266,3,2,0
266,11,2,0
307,2,1,0
265,2,2,0
119,3,1,0
141,2,1,0
292,4,2,0
307,1,1,0
76,2,1,0
254,1,2,0
19,12,1,0
109,3,1,0
20,24,1,0
266,0,2,0
265,2,2,0
266,0,2,0
266,1,2,0
103,12,1,0
307,12,1,0
19,12,1,0
265,3,2,0
266,2,2,0
266,2,2,0
307,4,1,0
265,2,2,0
307,1,1,0
266,2,2,0
266,2,2,0
266,4,2,0
109,2,1,0
141,3,1,0
179,13,1,0
213,54,1,0
266,28,2,0
266,2,2,0
285,7,2,0
265,2,2,0
265,0,2,0
303,7,2,0
266,2,2,0
141,72,1,0
307,1,1,0
266,1,2,0
306,2,2,0
265,3,2,0
307,12,1,0
265,2,2,0
307,3,1,0
307,14,1,0
61,36,1,0
20,10,1,0
300,6,2,0
264,4,2,0
307,12,1,0
109,60,1,0
299,2,2,0
265,6,2,0
179,13,1,0
109,24,1,0
20,4,1,0
189,1,1,0
251,29,2,0
307,2,1,0
20,24,1,0
266,12,2,0
303,7,2,0
265,19,2,0
307,3,1,0
266,3,2,0
265,2,2,0
307,13,1,0
292,2,2,0
285,3,2,0
307,2,1,0
141,3,1,0
307,3,1,0
266,2,2,0
179,32,1,0
307,0,1,0
307,24,1,0
307,2,1,0
266,1,2,0
266,3,2,0
109,24,1,0
285,7,2,0
119,3,1,0
266,12,2,0
307,2,1,0
61,36,1,0
247,2,2,0
206,30,1,0
243,2,2,0
307,2,1,0
306,2,2,0
292,3,2,0
266,3,2,0
285,14,2,0
264,2,2,0
251,84,2,0
266,3,2,0
266,12,2,0
266,12,2,0
282,1,2,0
243,2,2,0
266,2,2,0
307,2,1,0
213,14,1,0
307,1,1,0
265,6,2,0
307,1,1,0
266,12,2,0
306,2,2,0
299,2,2,0
307,12,1,0
266,112,2,0
265,2,2,0
266,3,2,0
109,2,1,0
205,78,1,0
266,4,2,0
276,1,2,0
20,10,1,0
265,0,2,0
72,15,1,0
266,1,2,0
76,2,1,0
299,1,2,0
76,22,1,0
265,6,2,0
266,3,2,0
266,3,2,0
288,8,2,0
265,3,2,0
265,1,2,0
265,12,2,0
243,2,2,0
307,12,1,0
266,2,2,0
247,3,2,0
264,6,2,0
307,4,1,0
285,2,2,0
299,2,2,0
205,17,1,0
206,30,1,0
109,60,1,0
190,10,1,0
282,1,2,0
266,112,2,0
266,2,2,0
285,18,2,0
307,1,1,0
266,5,2,0
307,12,1,0
266,5,2,0
247,2,2,0
265,2,2,0
266,2,2,0
307,12,1,0
265,19,2,0
265,24,2,0
265,2,2,0
264,2,2,0
265,1,2,0
264,2,2,0
307,2,1,0
78,12,1,0
20,24,1,0
266,2,2,0
20,24,1,0
264,4,2,0
213,14,1,0
307,1,1,0
247,3,2,0
299,2,2,0
266,4,2,0
264,2,2,0
266,1,2,0
264,10,2,0
307,2,1,0
285,3,2,0
189,21,1,0
266,1,2,0
307,2,1,0
247,3,2,0
179,36,1,0
266,6,2,0
299,3,2,0
141,2,1,0
306,2,2,0
242,12,2,0
265,2,2,0
266,1,2,0
307,1,1,0
266,12,2,0
292,2,2,0
307,6,1,0
285,2,2,0
307,2,1,0
307,2,1,0
307,2,1,0
266,18,2,0
285,7,2,0
307,3,1,0
179,2,1,0
266,1,2,0
179,32,1,0
266,2,2,0
292,2,2,0
195,60,1,0
306,9,2,0
292,3,2,0
247,2,2,0
307,1,1,0
109,60,1,0
207,36,1,0
307,1,1,0
147,36,1,0
266,1,2,0
266,2,2,0
285,2,2,0
265,2,2,0
265,2,2,0
292,1,2,0
78,3,1,0
300,6,2,0
76,22,1,0
266,26,2,0
307,2,1,0
307,1,1,0
75,12,1,0
266,2,2,0
265,2,2,0
78,12,1,0
299,1,2,0
266,18,2,0
266,112,2,0
266,5,2,0
266,1,2,0
247,2,2,0
78,12,1,0
307,1,1,0
307,12,1,0
306,2,2,0
307,1,1,0
307,13,1,0
69,96,1,0
307,1,1,0
189,1,1,0
292,2,2,0
307,12,1,0
307,4,1,0
213,14,1,0
264,4,2,0
266,2,2,0
264,2,2,0
307,14,1,0
109,15,1,0
307,12,1,0
205,78,1,0
292,2,2,0
109,18,1,0
265,6,2,0
266,3,2,0
285,9,2,0
285,18,2,0
266,6,2,0
307,3,1,0
292,1,2,0
285,14,2,0
264,4,2,0
266,4,2,0
264,3,2,0
265,3,2,0
266,2,2,0
264,12,2,0
285,2,2,0
266,0,2,0
307,2,1,0
306,2,2,0
179,60,1,0
307,6,1,0
20,6,1,0
265,2,2,0
306,2,2,0
266,18,2,0
179,2,1,0
266,26,2,0
266,2,2,0
307,3,1,0
307,2,1,0
266,12,2,0
265,2,2,0
266,12,2,0
242,12,2,0
72,15,1,0
299,2,2,0
266,12,2,0
20,24,1,0
285,9,2,0
307,24,1,0
76,2,1,0
266,2,2,0
265,2,2,0
307,3,1,0
266,2,2,0
307,1,1,0
103,12,1,0
266,2,2,0
266,4,2,0
265,0,2,0
282,1,2,0
152,36,1,0
307,1,1,0
218,36,1,0
265,3,2,0
266,2,2,0
213,14,1,0
266,2,2,0
292,44,2,0
307,2,1,0
305,3,2,0
285,18,2,0
141,72,1,0
299,12,2,0
276,1,2,0
265,3,2,0
299,3,2,0
266,0,2,0
307,2,1,0
307,2,1,0
247,3,2,0
167,24,1,0
307,13,1,0
213,54,1,0
205,24,1,0
264,4,2,0
266,12,2,0
265,2,2,0
307,36,1,0
265,6,2,0
307,3,1,0
299,2,2,0
266,2,2,0
141,72,1,0
292,24,2,0
179,12,1,0
266,2,2,0
307,12,1,0
307,3,1,0
19,12,1,0
307,2,1,0
190,10,1,0
72,15,1,0
266,2,2,0
292,2,2,0
141,3,1,0
307,1,1,0
190,10,1,0
266,12,2,0
266,3,2,0
307,2,1,0
307,2,1,0
307,1,1,0
205,24,1,0
307,1,1,0
307,2,1,0
179,36,1,0
173,1,1,0
305,3,2,0
266,4,2,0
292,2,2,0
307,2,1,0
264,6,2,0
195,4,1,0
265,2,2,0
307,0,1,0
264,6,2,0
266,1,2,0
292,2,2,0
285,2,2,0
266,11,2,0
265,27,2,0
307,1,1,0
266,12,2,0
205,72,1,0
292,4,2,0
264,2,2,0
307,2,1,0
266,26,2,0
179,12,1,0
292,3,2,0
264,10,2,0
265,3,2,0
285,7,2,0
20,24,1,0
266,3,2,0
179,12,1,0
266,18,2,0
247,3,2,0
247,2,2,0
303,7,2,0
299,4,2,0
307,36,1,0
300,6,2,0
264,3,2,0
264,4,2,0
292,3,2,0
243,8,2,0
251,29,2,0
20,24,1,0
264,4,2,0
265,1,2,0
303,7,2,0
266,12,2,0
205,54,1,0
266,3,2,0
299,3,2,0
307,4,1,0
307,3,1,0
141,72,1,0
307,0,1,0
179,60,1,0
265,27,2,0
205,24,1,0
307,1,1,0
307,4,1,0
264,1,2,0
266,6,2,0
299,1,2,0
266,3,2,0
205,24,1,0
307,12,1,0
109,2,1,0
20,6,1,0
265,1,2,0
265,0,2,0
307,2,1,0
76,3,1,0
306,2,2,0
213,12,1,0
265,2,2,0
265,6,2,0
307,12,1,0
109,2,1,0
266,4,2,0
285,24,2,0
266,1,2,0
307,2,1,0
205,54,1,0
109,15,1,0
266,12,2,0
306,2,2,0
307,3,1,0
213,54,1,0
206,30,1,0
303,7,2,0
264,2,2,0
266,4,2,0
266,2,2,0
266,2,2,0
266,3,2,0
266,1,2,0
265,19,2,0
307,5,1,0
265,3,2,0
266,18,2,0
307,2,1,0
179,32,1,0
266,1,2,0
307,2,1,0
307,1,1,0
265,2,2,0
266,2,2,0
266,1,2,0
266,6,2,0
307,4,1,0
76,2,1,0
266,2,2,0
265,3,2,0
307,5,1,0
20,6,1,0
266,28,2,0
72,15,1,0
307,2,1,0
266,2,2,0
299,3,2,0
266,18,2,0
264,6,2,0
109,2,1,0
307,2,1,0
195,96,1,0
285,12,2,0
266,3,2,0
266,3,2,0
289,2,2,0
265,27,2,0
109,2,1,0
307,2,1,0
266,6,2,0
70,1,2,0
266,2,2,0
266,2,2,0
213,12,1,0
